original_prompt,optimized_prompt,optimized_prompt_ExP_CoT,answer_optimized_Exp_CoT,answer_original,answer_optimized,skill,ground_truth,reasoning,image
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
In the grid, one box is missing. You must work out what rules are being applied in the other boxes in order to work out which of boxes A to F will complete the grid. Which choice from A-F is correct?
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
In the grid, one box is missing. You must work out what rules are being applied in the other boxes in order to work out which of boxes A to F will complete the grid. Which choice from A-F is correct?
""""""","Prompt to optimize:
""""""
In the grid, one box is missing. You must work out what rules are being applied in the other boxes in order to work out which of boxes A to F will complete the grid. Which choice from A to F is correct?
""""""",B,"Prompt to optimize:
""""""
In the grid, one box is missing. You must work out what rules are being applied in the other boxes in order to work out which of boxes A to F will complete the grid. Which choice from A to F is correct?
""""""",['inductive'],F,"In the question the key rule is that the number of ‘star’ shapes in the central column must always equal the number of double circle shapes. If there are no star shapes there should be no circle shapes. If there are three star shapes, there should be three circle shapes. Option F is the only one that abides by this rule.",../images/v1_21.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which of the boxes comes next in the sequence? Select from A-E
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which of the boxes comes next in the sequence? Select from A-E
""""""","Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which of the boxes comes next in the sequence? Select from A-E
""""""",B,"Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which of the boxes comes next in the sequence? Select from A-E
""""""",['inductive'],D,Shapes are not in a set position within this sequence. It is merely the presence of the shapes that is important. 1. There are always two squares in the frame. 2. There are always two circles in the frame. 3. There is always one triangle in the frame. So the answer is D).,../images/v1_22.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""",C,"Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""",['deductive'],C,The vast majority of swallows are blue so the answer must be C: there is a blue swallow.,../images/v1_23.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""",C,"Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""",['deductive'],D,The correct answer is answer D: All dogs can swim.,../images/v1_24.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""",C,"Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""",['deductive'],C,The correct answer is answer C: Annie is the youngest sister.,../images/v1_25.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",A,"Prompt to optimize:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",['inductive'],B,Rule 1: The shape alternates between two versions of a crosshair. Rule 2: Each time the chape rotates 15 degrees anticlockwise.,../images/v1_26.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",B,"Prompt to optimize:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",['inductive'],D,"Rule 1: The large and small signs swap vertical positions each time. Rule 2: The shading changes from black to grey to white, then repeats.",../images/v1_27.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",E,"Prompt to optimize:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",['inductive'],E,"Rule 1: The size of the bat alternates betwen small and large each time. Rule 2: The number of black dots follows the sequence: 1, 2, 3, 4, repeat.",../images/v1_28.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",B,"Prompt to optimize:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",['inductive'],A,Rule 1: Each diamond takes it in turns to rotate 45 degrees clockwise each time.,../images/v1_29.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",A,"Prompt to optimize:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",['inductive'],C,Rule 1: The semi-circle rotates 90° anticlockwise each time. Rule 2: The small dots alternate between being near and apart from the semi-circle.,../images/v1_30.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",C,"Prompt to optimize:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",['inductive'],E,Rule 1: The bold line alternates between two edge and one each time. Rule 2: The number of sides to the polygon decreases by one each time.,../images/v1_31.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Prompt to optimize:
""""""
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",B,"Prompt to optimize:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",['inductive'],E,Rule 1: The small square alternates from bottom-right and top-left. Rule 2: The line within the small square rotates 45 degrees anticlockwise each time. Rule 3: The grey rectangle increases in height each time and moves one place to the right each time.,../images/v1_32.png
