original_prompt,optimized_prompt,optimized_prompt_ExP_CoT,answer_optimized_Exp_CoT,answer_original,answer_optimized,skill,ground_truth,reasoning,image
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
What is the correct answer to the question in the image? Select from A-D
""""""",The correct answer to the question in the image is: D.,A,"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

The correct answer is: A.

The image shows a group of sisters of different ages, and the question asks about the name of an older sister. The answer is A, as it is the most likely scenario that the older sister's name is Annie.",['deductive'],C,The correct answer is answer C: Annie is the youngest sister.,./images/v1_25.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",The correct answer is: B.,The correct answer is D.,The correct answer is: B.,['inductive'],B,Rule 1: The shape alternates between two versions of a crosshair. Rule 2: Each time the chape rotates 15 degrees anticlockwise.,./images/v1_26.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

The correct answer is: A, B, C, D, E.",The correct answer is D.,"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

The correct answer is: A, B, C, D, E.",['inductive'],D,"Rule 1: The large and small signs swap vertical positions each time. Rule 2: The shading changes from black to grey to white, then repeats.",./images/v1_27.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",The correct answer is: A.,The correct answer is D.,The correct answer is: A.,['inductive'],E,"Rule 1: The size of the bat alternates betwen small and large each time. Rule 2: The number of black dots follows the sequence: 1, 2, 3, 4, repeat.",./images/v1_28.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Let's think step-by-step. The image shows a series of geometric shapes, including squares, triangles, and diamonds. The question asks which option from A-E should replace the question mark to follow the pattern present above the separating line. To answer this question, we need to analyze the pattern of the shapes above the line and determine which shape corresponds to the missing option.

The pattern above the line consists of squares, triangles, and diamonds. The missing option could be any of these shapes. To determine the correct answer, we need to consider the shape that completes the pattern and follows the same pattern as the other shapes.

The correct answer is: E.","The correct answer is ""A"". The pattern above the separating line consists of letters A-E, and the image below the line also follows this pattern. Therefore, the question mark should be replaced with the letter ""A"" to maintain the pattern.","Let's think step-by-step.

You are shown an image and a multiple-choice question related to it. The image is a series of geometric shapes, and the question asks you to select the correct answer from A-E. To solve this problem, you should analyze the image and identify the pattern present above the separating line.

First, observe the image and identify the shapes present. There are several geometric shapes, including squares, triangles, and diamonds.

Next, look at the separating line and the pattern above it. You will notice that the pattern consists of the letters A-E, with each letter corresponding to a different shape.

Now, you need to find the shape that matches the pattern above the separating line. To do this, you can start by identifying the shape that corresponds to the letter A. Then, move down the line to find the shape that corresponds to the letter B, and so on.

Once you have identified the shape that matches the pattern, you can select it as the correct answer.

The correct answer is: A, B, C, D, E.",['inductive'],A,Rule 1: Each diamond takes it in turns to rotate 45 degrees clockwise each time.,./images/v1_29.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",The correct answer is: B.,The correct answer is D.,The correct answer is: B.,['inductive'],C,Rule 1: The semi-circle rotates 90° anticlockwise each time. Rule 2: The small dots alternate between being near and apart from the semi-circle.,./images/v1_30.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Let's think step-by-step. You are shown an image and you have to answer a multiple-choice question related to it. The image is accompanied by a series of geometric shapes, and you need to choose the correct option from A-E to replace the question mark. To do this, you should carefully examine the image and the geometric shapes, and then select the option that best matches the pattern present above the separating line. The correct answer is: A, B, C, D, or E.",The correct answer is A.,"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

The correct answer is: A, B, C, D, or E.",['inductive'],E,Rule 1: The bold line alternates between two edge and one each time. Rule 2: The number of sides to the polygon decreases by one each time.,./images/v1_31.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",The correct answer is: A.,The correct answer is E.,"The correct answer is: A.

The image shows a series of geometric shapes, including a square, a triangle, and a rectangle. The question mark is placed above the separating line, indicating that it needs to be replaced with one of the options A-E. The pattern suggests that the question mark should be replaced with a shape that is similar in appearance to the other shapes in the image. Therefore, the most appropriate option to replace the question mark would be A, which is a square, as it shares a similar shape with the other geometric shapes in the image.",['inductive'],E,Rule 1: The small square alternates from bottom-right and top-left. Rule 2: The line within the small square rotates 45 degrees anticlockwise each time. Rule 3: The grey rectangle increases in height each time and moves one place to the right each time.,./images/v1_32.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",The correct answer is: B.,The correct answer is E.,"The correct answer is: B.

The image shows a series of circles with different colors and sizes. The question asks which option from A-E should replace the question mark to follow the pattern present above the separating line. The pattern above the line consists of circles with different colors and sizes, so the correct answer is option B, which follows this pattern.",['inductive'],E,"Rule 1: The shading moves down one circle each time, then repeats. Rule 2: The large circle moved up one circle each time, then repeats.",./images/v1_33.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",The correct answer is: B.,The correct answer is A.,"The correct answer is: A.

The image shows a series of six different shapes, each with a question mark above them. The shapes are arranged in a row, with the first shape on the left and the last shape on the right. The task is to select one of the options A-E to replace the question mark in each shape, so that the pattern is maintained.

To solve this problem, we can use the step-by-step approach. First, we need to identify the pattern present in the image. The pattern consists of six shapes, each with a question mark above them. Next, we can analyze the options A-E and determine which one best fits the pattern. Option A is a square, which is a shape that can be found in the image. Therefore, we can replace the question mark in the first shape with option A.

For the second shape, we can repeat the same process by identifying the shape and selecting the appropriate option from A-E. In this case, the second shape is a triangle, so we can replace the question mark with option C, which is a triangle.

We can continue this process for the remaining shapes, selecting the appropriate option from A-E for each shape based on its shape. By doing so, we can maintain the pattern present in the image and arrive at the correct answer.",['inductive'],C,"Rule 1: The rectangle alternates between tipped-left, horizontal, tipped-right, then repeat. Rule 2: Inside the rectangle there is always one unshaded circle and the other shape alternates from shaded triangle, to shaded square, to shaded circle.",./images/v1_34.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""",The correct answer is: A.,"The correct answer is ""C"". The pattern above the separating line shows a sequence of letters A-E, and the image below the line also follows this pattern. The question mark in the image is placed above a letter, and the letter ""C"" is the next letter in the sequence after ""B"". Therefore, ""C"" should replace the question mark to maintain the pattern.",The correct answer is: A.,['inductive'],B,Rule 1: The shading alternates from dark background to white background. Rule 2: The circle segment reduces by 45 degrees each time.,./images/v1_35.png
"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.","
Your available prompting techniques include, but are not limited to the following:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Imagining three different experts who are discussing the problem at hand. All experts will write down 1 step of their thinking, then share it with the group. Then all experts will go on to the next step, etc. If any expert realises they're wrong at any point then they leave.
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: ""
    ""The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.""


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","
Your available prompting techniques include Expert Prompting and Chain of Thought, use a combination of both:
- Crafting an expert who is an expert at the given task, by writing a high-quality description about the most capable and suitable agent to answer the instruction in second person perspective.
- Explaining step-by-step how the problem should be tackled, and making sure the model explains step-by-step how it came to the answer. You can do this by adding ""Let's think step-by-step"".
- Making sure all information needed is in the prompt, adding where necessary but making sure the question remains having the same objective.

Output instructions:
You should ONLY return the reformulated prompt. Make sure to include ALL information from the given prompt to reformulate.
After the reasoning phase, the answer must conclude with: 
The correct answer is: X,Y or The correct answer is: X. Where X,Y are respectively the possible solutions.


Prompt to optimize:
You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

Input for question:
""""""
Which option from A-E should replace the question mark to follow the pattern present above the separating line? (select from A-E)
""""""","Let's think step-by-step. The image shows a series of squares with circles in them, and there is a question mark above a line. To follow the pattern present above the separating line, we need to replace the question mark with one of the options from A-E. The options are A, B, C, D, and E. To determine which option should replace the question mark, we need to look at the pattern of the circles in the squares.

The correct answer is: D.",The correct answer is D.,"You will have to answer a logical reasoning question, you will be shown an image and you will have to answer the multiple choice question related to it.

The correct answer is: A, B, C, D, or E.",['inductive'],A,"Rule 1: The square shape moves diagonally north-east each time, starting again when it gets to the top-right corner. Rule 2: The shading square shape alternates between behind the diagonal lines and in front of them.",./images/v1_36.png
